Latitude,Longitude,DateTimeUtc,Altitude,Speed,Course,FusionPose,FusionQPose,Gyro,Accel,Compass,Pressure,PressureTemperature,Humidity,HumidityTemperature,OutsideTemperature,Status,Row,Column
N51.07064334,E17.01163325,06/07/2020 19:13:31,140.7,0,149.1,"<0.06794488, -0.13739295, 3.03702>",{X:0.070280045 Y:0.03025412 Z:0.995825 W:0.04978087},"<0.0061041582, -0.02467949, -0.005949877>","<-0.017324, 0.00488, 0.99234796>","<-19.034807, -0.11732522, 47.905487>",995.3096,32.764584,50.355957,31.406506,0,True,0,4
N51.07064621000001,E17.0116338,06/07/2020 19:13:32,139.6,0,149.1,"<0.07241423, -0.1554784, 3.0314658>",{X:0.07947862 Y:0.03176386 Z:0.99497116 W:0.052026458},"<0.0048003704, -0.021562018, -0.0058498792>","<-0.017568, 0.005124, 0.99454397>","<-19.654646, -0.05746017, 49.42919>",995.30054,32.770832,50.371784,31.370205,0,True,0,4
N51.07064897,E17.01163249,06/07/2020 19:13:33,138.8,0,149.1,"<0.077399544, -0.17300919, 3.0243096>",{X:0.08844273 Y:0.033419438 Z:0.9939996 W:0.055008117},"<0.0050199917, -0.021499924, -0.0075533576>","<-0.017324, 0.004636, 0.992836>","<-20.111317, 0.018431867, 50.698555>",995.3179,32.7875,50.19133,31.479109,0,True,0,4
N51.070649780000004,E17.01163233,06/07/2020 19:13:34,138.9,0,149.1,"<0.08104731, -0.19171968, 3.018065>",{X:0.0979413 Y:0.03434668 Z:0.99293464 W:0.057520553},"<0.0037344242, -0.022640076, -0.0065255146>","<-0.0183, 0.004392, 0.99234796>","<-20.471054, 0.051145494, 51.851246>",995.29785,32.775,50.24198,31.460958,0,True,0,4
N51.07065001,E17.01163285,06/07/2020 19:13:35,138.9,0,149.1,"<0.08316751, -0.20665608, 3.0118172>",{X:0.10551945 Y:0.034580704 Z:0.9919932 W:0.060161747},"<0.0021701641, -0.019256577, -0.0067161415>","<-0.017811999, 0.004636, 0.992592>","<-20.775644, -0.05708361, 52.501797>",995.3174,32.7875,51.093597,31.406506,0,True,0,4
N51.07064969,E17.01163289,06/07/2020 19:13:36,138.9,0,149.1,"<0.08797911, -0.22146614, 3.00567>",{X:0.11311318 Y:0.03610799 Z:0.9909518 W:0.06257938},"<0.004836385, -0.019833837, -0.0069035646>","<-0.017568, 0.004636, 0.992836>","<-20.963316, 0.04673312, 53.00264>",995.3369,32.795834,50.23882,31.370205,0,True,0,4
N51.070649540000005,E17.01163285,06/07/2020 19:13:37,138.9,0,149.1,"<0.09440286, -0.23610213, 2.998637>",{X:0.12069176 Y:0.038333938 Z:0.98979807 W:0.06529801},"<0.006256598, -0.020101093, -0.007688435>","<-0.017811999, 0.003904, 0.992836>","<-21.180653, -0.08861351, 53.417313>",995.32153,32.80417,50.403442,31.370205,0,True,0,4
N51.070649599999996,E17.01163295,06/07/2020 19:13:39,138.9,0,149.1,"<0.09843589, -0.24933206, 2.992471>",{X:0.12748414 Y:0.039429292 Z:0.9887399 W:0.06772372},"<0.0040493496, -0.018862367, -0.0069586188>","<-0.017324, 0.004148, 0.99381196>","<-21.528122, -0.084890805, 53.52225>",995.31714,32.814583,50.137512,31.370205,0,True,0,4
N51.070649599999996,E17.01163297,06/07/2020 19:13:40,138.9,0,149.1,"<0.101621434, -0.26114675, 2.9871485>",{X:0.13353187 Y:0.04017488 Z:0.98776704 W:0.06979676},"<0.003380695, -0.017644454, -0.00624107>","<-0.01708, 0.00488, 0.993568>","<-21.727697, -0.121112645, 53.9114>",995.312,32.816666,50.37495,31.388355,0,True,0,4
N51.07064964999999,E17.01163299,06/07/2020 19:13:41,138.9,0,149.1,"<0.105388336, -0.27401724, 2.9839168>",{X:0.14007638 Y:0.041272514 Z:0.9867478 W:0.07073868},"<0.004525074, -0.018849403, -0.0040340815>","<-0.018787999, 0.004636, 0.994056>","<-21.831358, -0.2844901, 54.06312>",995.3408,32.822918,50.441433,31.442808,0,True,0,4
N51.07064974,E17.011633,06/07/2020 19:13:42,138.9,0,149.1,"<0.10798415, -0.28472844, 2.979276>",{X:0.14554143 Y:0.04175841 Z:0.9858081 W:0.07250047},"<0.0029475256, -0.017031107, -0.00546778>","<-0.01708, 0.006344, 0.99307996>","<-22.031887, -0.3143921, 54.268497>",995.3655,32.83125,50.226154,31.551712,0,True,0,4
N51.070649780000004,E17.01163304,06/07/2020 19:13:43,138.9,0,149.1,"<0.11466596, -0.29355282, 2.968531>",{X:0.1503623 Y:0.043854777 Z:0.98465145 W:0.0770042},"<0.0053003817, -0.016144272, -0.011682168>","<-0.019032, 0.004636, 0.992104>","<-21.99071, -0.23751368, 54.3264>",995.3274,32.839584,50.409775,31.515411,0,True,0,4
N51.070649839999994,E17.011633070000002,06/07/2020 19:13:44,138.9,0,149.1,"<0.11954947, -0.30473053, 2.9637136>",{X:0.1561512 Y:0.045356616 Z:0.9835552 W:0.078605354},"<0.0052112998, -0.01797504, -0.0057801437>","<-0.018544, 0.005124, 0.992592>","<-21.918568, -0.27681094, 54.431522>",995.2837,32.845833,50.349625,31.497261,0,True,0,4
N51.070649890000006,E17.01163312,06/07/2020 19:13:45,138.9,0,149.1,"<0.12130071, -0.3154976, 2.9603662>",{X:0.16157995 Y:0.045425683 Z:0.9825851 W:0.07971841},"<0.002421021, -0.017372642, -0.0050823987>","<-0.017324, 0.004392, 0.993324>","<-21.961655, 0.43095127, 54.703217>",995.2766,32.858334,50.390778,31.442808,0,True,0,4
N51.070649890000006,E17.01163318,06/07/2020 19:13:46,138.9,0,149.1,"<0.1244819, -0.32633, 2.9573116>",{X:0.16708678 Y:0.04619691 Z:0.9815597 W:0.080551125},"<0.003881828, -0.017681263, -0.0046966802>","<-0.018787999, 0.005856, 0.992836>","<-21.923325, 0.386761, 54.965374>",995.29175,32.85625,50.19133,31.406506,0,True,0,4
N51.070649890000006,E17.01163327,06/07/2020 19:13:47,138.9,0,149.1,"<0.12804537, -0.33466342, 2.955477>",{X:0.17135365 Y:0.04736749 Z:0.9807452 W:0.08082824},"<0.0047174846, -0.015582304, -0.0040171463>","<-0.018787999, 0.005612, 0.992104>","<-21.96546, 0.46340883, 55.0659>",995.3313,32.860416,49.998215,31.370205,0,True,0,4
N51.07064988,E17.01163335,06/07/2020 19:13:48,138.9,0,149.1,"<0.1301117, -0.34379232, 2.9515052>",{X:0.17599723 Y:0.04756427 Z:0.979796 W:0.08223445},"<0.0025361045, -0.016521614, -0.005751429>","<-0.0183, 0.004392, 0.992836>","<-22.155968, 0.33992705, 54.857918>",995.31934,32.870834,49.56133,31.515411,0,True,0,4
N51.07064987,E17.01163339,06/07/2020 19:13:49,138.9,0,149.1,"<0.13051438, -0.35145587, 2.9469354>",{X:0.17986645 Y:0.04695027 Z:0.97896177 W:0.08412834},"<0.0006916849, -0.01564334, -0.0065556634>","<-0.019032, 0.005124, 0.99381196>","<-22.341974, 0.29714164, 55.103134>",995.3325,32.879166,50.184998,31.515411,0,True,0,4
N51.07064991,E17.01163339,06/07/2020 19:13:50,138.9,0,149.1,"<0.13306628, -0.36026943, 2.9440255>",{X:0.18434498 Y:0.047459032 Z:0.97803193 W:0.084959246},"<0.0033827536, -0.016581617, -0.00464369>","<-0.01708, 0.00488, 0.992592>","<-22.36758, 0.022113299, 55.29091>",995.33374,32.885418,50.355957,31.551712,0,True,0,4
N51.07064994,E17.011633409999998,06/07/2020 19:13:51,138.9,0,149.1,"<0.13507836, -0.36673975, 2.9415584>",{X:0.18764476 Y:0.047859147 Z:0.97731936 W:0.08570815},"<0.0030256012, -0.014501143, -0.004565645>","<-0.017811999, 0.00488, 0.992592>","<-22.259264, 0.009290638, 55.20873>",995.3137,32.8875,49.94123,31.551712,0,True,0,4
N51.07064999999999,E17.01163342,06/07/2020 19:13:52,138.9,0,149.1,"<0.1365202, -0.37486553, 2.9381196>",{X:0.1917479 Y:0.04778547 Z:0.97642034 W:0.08690619},"<0.0020738533, -0.01635952, -0.0053898096>","<-0.018544, 0.004636, 0.99186>","<-22.27901, 0.16703251, 55.190582>",995.2988,32.895832,49.928566,31.460958,0,True,0,4
N51.070650040000004,E17.01163343,06/07/2020 19:13:53,139,0,149.1,"<0.14244081, -0.37949798, 2.9333587>",{X:0.19437833 Y:0.049951956 Z:0.9756523 W:0.08845589},"<0.0059428895, -0.01308158, -0.00710102>","<-0.0183, 0.003904, 0.992104>","<-22.160408, 0.23162602, 55.170467>",995.3259,32.90625,49.86525,31.606163,0,True,0,4
N51.07065006,E17.011633449999998,06/07/2020 19:13:54,139,0,149.1,"<0.1462651, -0.38420683, 2.931082>",{X:0.19689523 Y:0.05132128 Z:0.9750287 W:0.088979736},"<0.004942111, -0.013162021, -0.004879581>","<-0.017811999, 0.004636, 0.991616>","<-22.295128, 0.18810081, 55.182373>",995.322,32.910416,50.118515,31.551712,0,True,0,4
N51.07065081,E17.011634830000002,06/07/2020 19:13:55,139.5,0,149.1,"<0.14908737, -0.3910774, 2.9287958>",{X:0.20041807 Y:0.052065898 Z:0.97422385 W:0.08949645},"<0.003958152, -0.015343204, -0.004497271>","<-0.0183, 0.005368, 0.992836>","<-22.307703, 0.17568065, 55.0435>",995.31274,32.93125,50.13118,31.606163,0,True,0,4
N51.07065136999999,E17.01163588,06/07/2020 19:13:56,139.9,0,149.1,"<0.1512763, -0.395093, 2.9269922>",{X:0.20251276 Y:0.05271151 Z:0.9737127 W:0.0899658},"<0.0035913298, -0.012682941, -0.0044216868>","<-0.019032, 0.004148, 0.993568>","<-22.188963, 0.01454452, 54.8876>",995.33984,32.933334,50.096355,31.624313,0,True,0,4
N51.07065173,E17.01163664,06/07/2020 19:13:57,140.2,0,149.1,"<0.15377937, -0.3979725, 2.9256632>",{X:0.20405783 Y:0.053622153 Z:0.97331667 W:0.09022093},"<0.0041315695, -0.011568882, -0.0040470734>","<-0.0183, 0.004392, 0.993568>","<-22.138771, -0.10316438, 55.21368>",995.3152,32.933334,50.36545,31.624313,0,True,0,4
N51.070651770000005,E17.01163674,06/07/2020 19:13:58,140.2,0,149.1,"<0.15425548, -0.4020236, 2.9254904>",{X:0.20604837 Y:0.05359196 Z:0.9729136 W:0.09006102},"<0.0025606346, -0.012575641, -0.0027778577>","<-0.017324, 0.005612, 0.99234796>","<-22.171417, -0.068531506, 55.046146>",995.30225,32.941666,50.029873,31.569862,0,True,0,4
N51.07065165,E17.01163658,06/07/2020 19:13:59,140.1,0,149.1,"<0.15506779, -0.407322, 2.9258308>",{X:0.20864357 Y:0.053702585 Z:0.9724011 W:0.08955483},"<0.003118198, -0.01386578, -0.0021305736>","<-0.0183, 0.00488, 0.99307996>","<-22.191935, -0.096825205, 55.108116>",995.2971,32.939583,49.991882,31.551712,0,True,0,4
N51.07065186,E17.01163696,06/07/2020 19:14:00,140.3,0,149.1,"<0.15580356, -0.411211, 2.9247437>",{X:0.21058957 Y:0.053710908 Z:0.97195685 W:0.089816675},"<0.0024651922, -0.012731843, -0.0035962611>","<-0.019032, 0.005124, 0.99307996>","<-22.241947, -0.08586016, 55.25569>",995.3076,32.95,49.972885,31.642466,0,True,0,4
N51.07065163,E17.01163652,06/07/2020 19:14:01,140.1,0,149.1,"<0.15619859, -0.41559598, 2.923751>",{X:0.21275681 Y:0.0535309 Z:0.9714738 W:0.09004225},"<0.0021234616, -0.013118461, -0.0035358202>","<-0.017568, 0.004392, 0.993568>","<-22.181158, 0.012511874, 55.432552>",995.32007,32.958332,50.08686,31.533562,0,True,0,4
N51.07065182,E17.01163686,06/07/2020 19:14:02,140.2,0,149.1,"<0.1580763, -0.41718403, 2.9218996>",{X:0.2136599 Y:0.054148115 Z:0.9711837 W:0.09066281},"<0.0032889708, -0.010795888, -0.004677592>","<-0.018544, 0.005612, 0.992104>","<-22.199726, -0.054390505, 55.529243>",995.3291,32.966667,50.11535,31.551712,0,True,0,4
N51.07065186,E17.011636929999998,06/07/2020 19:14:03,140.2,0,149.1,"<0.1592768, -0.42092413, 2.9214976>",{X:0.21553423 Y:0.054457102 Z:0.9707633 W:0.09054245},"<0.003233694, -0.012716539, -0.0030974802>","<-0.0183, 0.004148, 0.9943>","<-22.14738, -0.08551241, 55.298595>",995.3252,32.970833,49.7956,31.642466,0,True,0,4
N51.07065187,E17.011637,06/07/2020 19:14:04,140.3,0,149.1,"<0.1608052, -0.42154253, 2.9186769>",{X:0.21597992 Y:0.054856118 Z:0.9705317 W:0.09171543},"<0.002578747, -0.010100417, -0.0057481155>","<-0.018544, 0.005124, 0.99234796>","<-22.133505, -0.054409925, 55.10848>",995.35034,32.9875,49.95073,31.479109,0,True,0,4
N51.07065195,E17.01163714,06/07/2020 19:14:05,140.3,0,149.1,"<0.16388594, -0.42389008, 2.916397>",{X:0.21731934 Y:0.0559561 Z:0.970108 W:0.09236782},"<0.0043372028, -0.011732459, -0.005050909>","<-0.019032, 0.005612, 0.992104>","<-22.044004, 0.020872062, 55.079582>",995.3489,32.99375,49.9159,31.606163,0,True,0,4
N51.07065201,E17.01163727,06/07/2020 19:14:06,140.4,0,149.1,"<0.16378342, -0.42687365, 2.9166055>",{X:0.21874999 Y:0.055740256 Z:0.969822 W:0.09212421},"<0.002162213, -0.011835571, -0.002863925>","<-0.01708, 0.005124, 0.992592>","<-22.129204, 0.17069766, 54.964066>",995.34766,33.004166,49.86525,31.551712,0,True,0,4
N51.07065208,E17.01163742,06/07/2020 19:14:07,140.5,0,149.1,"<0.16246179, -0.42831552, 2.9159932>",{X:0.21940227 Y:0.054941062 Z:0.9696852 W:0.092491664},"<0.0006243773, -0.010735758, -0.00401699>","<-0.018056, 0.004392, 0.993324>","<-22.158163, 0.25695813, 55.053654>",995.35205,33.010418,50.51741,31.642466,0,True,0,4
N51.07065211,E17.011637359999998,06/07/2020 19:14:08,140.5,0,149.1,"<0.16135547, -0.42912117, 2.9163396>",{X:0.2197307 Y:0.0543917 Z:0.96965015 W:0.09240391},"<0.0012144819, -0.009954728, -0.0030485783>","<-0.017811999, 0.0061, 0.994056>","<-21.99653, 0.1243665, 54.904125>",995.3318,33.00625,49.88108,31.642466,0,True,0,4
N51.070652120000005,E17.011637359999998,06/07/2020 19:14:09,140.5,0,149.1,"<0.1601113, -0.43086708, 2.915941>",{X:0.22052692 Y:0.05363418 Z:0.9694886 W:0.09264522},"<0.0008937707, -0.010988623, -0.0029973425>","<-0.018056, 0.00488, 0.98771197>","<-21.917625, -0.5529068, 54.9581>",995.3342,33.016666,49.95389,31.606163,0,True,0,4
N51.07065217,E17.01163734,06/07/2020 19:14:10,140.5,0,149.1,"<0.16140336, -0.4337645, 2.9149227>",{X:0.22201283 Y:0.05396379 Z:0.96911174 W:0.09284791},"<0.002980845, -0.012305431, -0.0041481648>","<-0.018544, 0.004636, 0.993324>","<-21.927301, 0.24927458, 55.08528>",995.3406,33.025,50.0552,31.76952,0,True,0,4
N51.070652190000004,E17.01163739,06/07/2020 19:14:11,140.5,0,149.1,"<0.1603022, -0.43701792, 2.915509>",{X:0.22351596 Y:0.05328872 Z:0.9688349 W:0.09252023},"<0.00142925, -0.012398917, -0.0019763503>","<-0.017324, 0.004148, 0.991616>","<-21.968641, -0.50898033, 55.181427>",995.34717,33.020832,49.982384,31.660616,0,True,0,4
N51.07065229,E17.01163739,06/07/2020 19:14:12,140.5,0,149.1,"<0.15862949, -0.43803233, 2.9160707>",{X:0.22391321 Y:0.05247698 Z:0.9688004 W:0.0923836},"<0.0008046301, -0.01008844, -0.0022434331>","<-0.016592, 0.005124, 0.99234796>","<-22.024113, -0.52758425, 55.151943>",995.34033,33.029167,49.84942,31.678766,0,True,0,4
N51.070652339999995,E17.01163742,06/07/2020 19:14:13,140.5,0,149.1,"<0.15809008, -0.4380638, 2.9147375>",{X:0.2239382 Y:0.052064426 Z:0.9687496 W:0.093088225},"<0.0010914062, -0.009618588, -0.0043078233>","<-0.019032, 0.004392, 0.99307996>","<-21.97889, -0.3632674, 55.164757>",995.35864,33.041668,49.912735,31.678766,0,True,0,4
N51.07065238999999,E17.011637399999998,06/07/2020 19:14:14,140.5,0,149.1,"<0.15799353, -0.43802723, 2.9137154>",{X:0.22394262 Y:0.05190552 Z:0.9687081 W:0.09359604},"<0.0016736616, -0.009456933, -0.0039351247>","<-0.016104, 0.004636, 0.99307996>","<-21.95391, -0.5062139, 55.326206>",995.32935,33.05,49.88108,31.606163,0,True,0,4
N51.07065238999999,E17.01163738,06/07/2020 19:14:15,140.5,0,149.1,"<0.15724856, -0.43921798, 2.914128>",{X:0.22447152 Y:0.051515054 Z:0.9686236 W:0.093419485},"<0.0016455329, -0.010499187, -0.002367491>","<-0.017811999, 0.005124, 0.992104>","<-21.88913, -0.5869711, 55.497364>",995.3076,33.060417,49.960224,31.660616,0,True,0,4
N51.07065237,E17.011637399999998,06/07/2020 19:14:16,140.5,0,149.1,"<0.1574007, -0.4375128, 2.9145598>",{X:0.22364487 Y:0.05174566 Z:0.968816 W:0.093279175},"<0.002518775, -0.007620033, -0.0029282998>","<-0.016592, 0.004148, 0.99112797>","<-22.061304, -0.5115769, 55.25069>",995.3286,33.064583,49.95389,31.678766,0,True,0,4
N51.07065237,E17.011637359999998,06/07/2020 19:14:17,140.5,0,149.1,"<0.1575758, -0.43908748, 2.9155529>",{X:0.22438699 Y:0.051841725 Z:0.96869487 W:0.09269928},"<0.002776742, -0.010795258, -0.001978187>","<-0.017811999, 0.004392, 0.99234796>","<-22.075844, -0.42326152, 55.25775>",995.3218,33.07083,49.817764,31.715069,0,True,0,4
N51.0706524,E17.01163733,06/07/2020 19:14:18,140.5,0,149.1,"<0.15897016, -0.43497726, 2.9143665>",{X:0.22249968 Y:0.052645784 Z:0.9690266 W:0.093326025},"<0.0030303728, -0.005508732, -0.0049479324>","<-0.017568, 0.004636, 0.993324>","<-22.087475, -0.24060921, 55.3978>",995.36426,33.079166,49.931732,31.715069,0,True,0,4
N51.07065238,E17.01163731,06/07/2020 19:14:19,140.5,0,149.1,"<0.15763004, -0.4344594, 2.9173148>",{X:0.22211023 Y:0.052356906 Z:0.9692515 W:0.09207238},"<0.0020785443, -0.008419145, -0.00066058524>","<-0.018544, 0.005124, 0.990884>","<-22.14158, -0.26248738, 55.397842>",995.3496,33.075,49.84942,31.75137,0,True,0,4
N51.07065245,E17.01163728,06/07/2020 19:14:21,140.5,0,149.1,"<0.15672524, -0.4354145, 2.9185357>",{X:0.22249788 Y:0.051994197 Z:0.9692332 W:0.0915335},"<0.0017433115, -0.010079447, -0.002150979>","<-0.018056, 0.003904, 0.99112797>","<-22.061665, -0.0895899, 55.504272>",995.3154,33.075,50.08686,31.73322,0,True,0,4
N51.07065237,E17.01163735,06/07/2020 19:14:22,140.5,0,149.1,"<0.15551358, -0.43464792, 2.9198155>",{X:0.22203933 Y:0.051597003 Z:0.9694017 W:0.091086015},"<0.0014137132, -0.008408546, -0.002415128>","<-0.0183, 0.00488, 0.99234796>","<-22.076132, 0.043128077, 55.418617>",995.3259,33.0875,49.846252,31.715069,0,True,0,4
N51.07065238999999,E17.011637399999998,06/07/2020 19:14:23,140.5,0,149.1,"<0.1556617, -0.43414313, 2.918685>",{X:0.22183152 Y:0.051574793 Z:0.969398 W:0.09164269},"<0.0016902522, -0.008867823, -0.004476633>","<-0.018544, 0.005856, 0.988444>","<-22.429306, 0.13250247, 55.456493>",995.3408,33.089584,49.725952,31.715069,0,True,0,4
N51.07065238999999,E17.01163743,06/07/2020 19:14:24,140.5,0,149.1,"<0.15444687, -0.43268427, 2.9192019>",{X:0.22105812 Y:0.05113413 Z:0.96960217 W:0.09159873},"<0.0010612467, -0.007817883, -0.0032001995>","<-0.017811999, 0.005612, 0.9882>","<-22.263845, 0.06960197, 55.352394>",995.3303,33.095833,49.998215,31.696918,0,True,0,4
N51.070652419999995,E17.011637450000002,06/07/2020 19:14:25,140.5,0,149.1,"<0.15448217, -0.43414697, 2.921762>",{X:0.22170055 Y:0.051343974 Z:0.96956795 W:0.090281725},"<0.0031455052, -0.010389183, -0.0010443181>","<-0.018544, 0.004392, 0.99234796>","<-22.226677, 0.13688157, 55.151516>",995.3528,33.10208,49.89374,31.715069,0,True,0,4
N51.07065238,E17.01163748,06/07/2020 19:14:26,140.5,0,149.1,"<0.15386198, -0.4325619, 2.923571>",{X:0.22086059 Y:0.0513408 Z:0.96982753 W:0.08955093},"<0.002191742, -0.0075118802, -0.0019276645>","<-0.0183, 0.006344, 0.99186>","<-22.208141, 0.033905253, 55.408012>",995.34863,33.1,49.824093,31.715069,0,True,0,4
N51.070652419999995,E17.01163746,06/07/2020 19:14:27,140.5,0,149.1,"<0.15417704, -0.4296643, 2.9230547>",{X:0.21948794 Y:0.05161413 Z:0.9700915 W:0.089908615},"<0.0021549058, -0.006484732, -0.0042976607>","<-0.017811999, 0.004636, 0.98942>","<-22.187714, 0.057924204, 55.42001>",995.37524,33.104168,49.906403,31.660616,0,True,0,4
N51.07065251,E17.01163747,06/07/2020 19:14:28,140.5,0,149.1,"<0.15320697, -0.42933738, 2.9261622>",{X:0.21920653 Y:0.051504277 Z:0.97028834 W:0.08852352},"<0.0024189884, -0.008477841, -0.00062184036>","<-0.0183, 0.003904, 0.992592>","<-22.126572, -0.03486064, 55.18321>",995.3428,33.11875,49.814598,31.75137,0,True,0,4
N51.07065253,E17.01163747,06/07/2020 19:14:29,140.5,0,149.1,"<0.15186046, -0.42617235, 2.927151>",{X:0.21759132 Y:0.0511497 Z:0.9706869 W:0.088343844},"<0.0011771354, -0.0059329607, -0.0027134847>","<-0.017568, 0.004636, 0.991372>","<-22.172857, -0.19308852, 55.231766>",995.375,33.13333,49.820927,31.642466,0,True,0,4
N51.070652550000005,E17.01163748,06/07/2020 19:14:30,140.5,0,149.1,"<0.15132155, -0.42342904, 2.9290993>",{X:0.21619065 Y:0.051263586 Z:0.97106236 W:0.08758813},"<0.0023585493, -0.006133545, -0.0017669816>","<-0.017324, 0.004636, 0.993568>","<-22.109085, -0.19647081, 55.049416>",995.38306,33.145832,50.007713,31.76952,0,True,0,4
N51.07065259,E17.011637490000002,06/07/2020 19:14:31,140.5,0,149.1,"<0.15418504, -0.42268524, 2.9285624>",{X:0.21597013 Y:0.052640293 Z:0.97103894 W:0.0875753},"<0.004721304, -0.008432858, -0.0038393792>","<-0.017811999, 0.004392, 0.992104>","<-21.940468, -0.036776643, 55.082733>",995.39966,33.152084,50.124847,31.860273,0,True,0,4
N51.07065265,E17.0116375,06/07/2020 19:14:32,140.5,0,149.1,"<0.15444598, -0.4211456, 2.9274666>",{X:0.21526556 Y:0.05274122 Z:0.97113746 W:0.08815398},"<0.0019392604, -0.0076905303, -0.0043754503>","<-0.017811999, 0.005124, 0.992592>","<-21.979174, -0.077021316, 55.084187>",995.3823,33.158333,49.74495,31.80582,0,True,0,4
N51.070652710000005,E17.01163747,06/07/2020 19:14:33,140.5,0,149.1,"<0.15251558, -0.41860142, 2.9287343>",{X:0.21391612 Y:0.052092105 Z:0.97149646 W:0.08786843},"<0.0007054708, -0.00636008, -0.0025001187>","<-0.018056, 0.005124, 0.99307996>","<-21.93734, 0.00278295, 55.20295>",995.375,33.175,49.51384,31.715069,0,True,0,4
N51.07065275,E17.011637490000002,06/07/2020 19:14:34,140.5,0,149.1,"<0.15183555, -0.41850212, 2.9306853>",{X:0.21378757 Y:0.05197625 Z:0.97160935 W:0.086998224},"<0.0021951105, -0.008655585, -0.0015572011>","<-0.019032, 0.005124, 0.992592>","<-21.999071, 0.06662636, 55.09916>",995.3711,33.17917,49.988716,31.75137,0,True,0,4
N51.070652790000004,E17.01163747,06/07/2020 19:14:35,140.6,0,149.1,"<0.15038233, -0.416105, 2.932229>",{X:0.21252376 Y:0.051575925 Z:0.9719508 W:0.08651701},"<0.0012573195, -0.006408017, -0.0021316279>","<-0.0183, 0.005612, 0.99186>","<-21.947657, -0.011098913, 55.10293>",995.3579,33.185417,49.900074,31.78767,0,True,0,4
